************************************************************************************************************************************
 ************************************************************************************************************************************
 ************************************************************************************************************************************
 ****************                                                                                                    ****************
 ****************          *  FITTING OF THE POTENTIAL PARAMETERS TO AB INITIO DATA                                  ****************
 ****************          *                                                                                         ****************
 ****************          *  2016                                                                                   ****************
 ****************          *  C2H6                                                                                   ****************

 ****************                                                                                                    ****************
 ************************************************************************************************************************************
 ************************************************************************************************************************************
 ************************************************************************************************************************************
 
        12 <= number of degrees of freedom
         5 <= number of bonds
         7 <= number of bond angles
        20 <= number of iterations in the fit
  0.000000 <= The fit is over if the stability is reached 
  0.000010 <= The fit is over if the st.dev. best is reached 
  1.000000 <= sterr parameter out 
  0.000010 <= stdev parameter out 
         1 <= watson robust on (1) or of (0) 
        10 <= number of non-linear parameters
 parameters of structure 
rCOe      =           1.420
rOHe      =           0.957
rCH       =           1.088
aHOC      =         107.636
aHCO      =         108.459
a1        =           2.169
a2        =           2.573
b1        =           1.783
Sa        =           0.000
Sb        =           0.000
Lowest energy = -115.611626    

   ------------------------------------------------------------------
   |   iter  |  points |    deviat     |     rms       |  stability  |
point         5.2716141401        1.0471975512        2.1656478707        2.0587687183        2.0587687183       -0.0334683350       -0.0932306376        0.0974313587       -0.0176556642
point         5.2716141401        1.0471975512        2.1656478707        2.0587687183        2.0587687183       -0.0334683350       -0.0931953616        0.0974313587       -0.0176203882
point         5.2716141401        1.0471975512        2.1656478707        2.0587687183        2.0587687183       -0.0334581701       -0.0932129996        0.0974415236       -0.0176380262
point         5.2003613719        1.0471975512        2.0231423341        2.1300214865        2.1300214865        0.0537879626        0.0579369472       -0.0771117312       -0.0176380262
point         5.2003613719        1.0471975512        2.0231423341        2.1300214865        2.1300214865        0.0537981275        0.0579193092       -0.0771015663       -0.0176556642
point         5.2003613719        1.0471975512        2.0231423341        2.1300214865        2.1300214865        0.0537981275        0.0579545853       -0.0771015663       -0.0176203882
point         5.2003613719        1.0471975512        2.0231423341        2.1300214865        2.1300214865        0.0538082924        0.0579369472       -0.0770914014       -0.0176380262
point         5.2894273323        1.0471975512        2.2012742550        2.0409555261        2.0409555261       -0.0552951157       -0.1310004865        0.1410544253       -0.0176380262
point         5.2894273323        1.0471975512        2.2012742550        2.0409555261        2.0409555261       -0.0552849508       -0.1310181245        0.1410645902       -0.0176556642
point         5.2894273323        1.0471975512        2.2012742550        2.0409555261        2.0409555261       -0.0552849508       -0.1309828485        0.1410645902       -0.0176203882
point         5.2894273323        1.0471975512        2.2012742550        2.0409555261        2.0409555261       -0.0552747859       -0.1310004865        0.1410747551       -0.0176380262
point         5.1825481797        1.0471975512        1.9875159498        2.1478346787        2.1478346787        0.0756045783        0.0957244341       -0.1207449626       -0.0176380262
point         5.1825481797        1.0471975512        1.9875159498        2.1478346787        2.1478346787        0.0756147432        0.0957067961       -0.1207347977       -0.0176556642
point         5.1825481797        1.0471975512        1.9875159498        2.1478346787        2.1478346787        0.0756147432        0.0957420722       -0.1207347977       -0.0176203882
point         5.1825481797        1.0471975512        1.9875159498        2.1478346787        2.1478346787        0.0756249081        0.0957244341       -0.1207246329       -0.0176380262
point         5.3072405242        1.0471975512        2.2369006389        2.0231423341        2.0231423341       -0.0771117312       -0.1687879730        0.1846876563       -0.0176380262
point         5.3072405242        1.0471975512        2.2369006389        2.0231423341        2.0231423341       -0.0771015663       -0.1688056111        0.1846978212       -0.0176556642
point         5.3072405242        1.0471975512        2.2369006389        2.0231423341        2.0231423341       -0.0770914014       -0.1687879730        0.1847079861       -0.0176380262
point         5.3072405242        1.0471975512        2.2369006389        2.0231423341        2.0231423341       -0.0771015663       -0.1687703350        0.1846978212       -0.0176203882
point         5.1647349877        1.0471975512        1.9518895659        2.1656478707        2.1656478707        0.0974211938        0.1335119207       -0.1643781937       -0.0176380262
point         5.1647349877        1.0471975512        1.9518895659        2.1656478707        2.1656478707        0.0974313587        0.1334942826       -0.1643680288       -0.0176556642
point         5.1647349877        1.0471975512        1.9518895659        2.1656478707        2.1656478707        0.0974415236        0.1335119207       -0.1643578639       -0.0176380262
point         5.1647349877        1.0471975512        1.9518895659        2.1656478707        2.1656478707        0.0974313587        0.1335295587       -0.1643680288       -0.0176203882
point         5.5209988294        1.0471975512        2.6644172492        1.8093840290        1.8093840290       -0.3389111191       -0.6222378143        0.7082864322       -0.0176380262
point         5.5209988294        1.0471975512        2.6644172492        1.8093840290        1.8093840290       -0.3389009542       -0.6222554523        0.7082965971       -0.0176556642
point         5.5209988294        1.0471975512        2.6644172492        1.8093840290        1.8093840290       -0.3388907893       -0.6222378143        0.7083067620       -0.0176380262
point         5.5209988294        1.0471975512        2.6644172492        1.8093840290        1.8093840290       -0.3389009542       -0.6222201763        0.7082965971       -0.0176203882
point         4.9509766826        1.0471975512        1.5243729556        2.3794061758        2.3794061758        0.3592205817        0.5869617620       -0.6879769695       -0.0176380262
point         4.9509766826        1.0471975512        1.5243729556        2.3794061758        2.3794061758        0.3592307466        0.5869441239       -0.6879668046       -0.0176556642
point         4.9509766826        1.0471975512        1.5243729556        2.3794061758        2.3794061758        0.3592307466        0.5869794000       -0.6879668046       -0.0176203882
point         4.9509766826        1.0471975512        1.5243729556        2.3794061758        2.3794061758        0.3592409115        0.5869617620       -0.6879566397       -0.0176380262
point         5.6635043661        1.0471975512        2.9494283226        1.6668784923        1.6668784923       -0.5134440443       -0.9245377084        1.0573522826       -0.0176380262
point         5.6635043661        1.0471975512        2.9494283226        1.6668784923        1.6668784923       -0.5134338794       -0.9245553464        1.0573624475       -0.0176556642
point         5.6635043661        1.0471975512        2.9494283226        1.6668784923        1.6668784923       -0.5134338794       -0.9245200703        1.0573624475       -0.0176203882
point         5.6635043661        1.0471975512        2.9494283226        1.6668784923        1.6668784923       -0.5134237145       -0.9245377084        1.0573726124       -0.0176380262
point         4.8084711459        1.0471975512        1.2393618822        2.5219117125        2.5219117125        0.5337535070        0.8892616560       -1.0370428200       -0.0176380262
point         4.8084711459        1.0471975512        1.2393618822        2.5219117125        2.5219117125        0.5337636719        0.8892440180       -1.0370326551       -0.0176556642
point         4.8084711459        1.0471975512        1.2393618822        2.5219117125        2.5219117125        0.5337636719        0.8892792940       -1.0370326551       -0.0176203882
point         4.8084711459        1.0471975512        1.2393618822        2.5219117125        2.5219117125        0.5337738368        0.8892616560       -1.0370224902       -0.0176380262
point         5.8060099028        1.0471975512        3.2344393960        1.5243729556        1.5243729556       -0.6879668046       -1.2268552405        1.4064282979       -0.0176556642
point         5.8060099028        1.0471975512        3.2344393960        1.5243729556        1.5243729556       -0.6879769695       -1.2268376024        1.4064181330       -0.0176380262
point         5.8060099028        1.0471975512        3.2344393960        1.5243729556        1.5243729556       -0.6879668046       -1.2268199644        1.4064282979       -0.0176203882
point         5.8060099028        1.0471975512        3.2344393960        1.5243729556        1.5243729556       -0.6879566397       -1.2268376024        1.4064384628       -0.0176380262
point         4.6659656092        1.0471975512        0.9543508088        2.6644172492        2.6644172492        0.7082864322        1.1915615501       -1.3861086704       -0.0176380262
point         4.6659656092        1.0471975512        0.9543508088        2.6644172492        2.6644172492        0.7082965971        1.1915439121       -1.3860985055       -0.0176556642
point         4.6659656092        1.0471975512        0.9543508088        2.6644172492        2.6644172492        0.7082965971        1.1915791881       -1.3860985055       -0.0176203882
point         4.6659656092        1.0471975512        0.9543508088        2.6644172492        2.6644172492        0.7083067620        1.1915615501       -1.3860883406       -0.0176380262
point         5.9485154395        1.0471975512        3.5194504694        1.3818674189        1.3818674189       -0.8625098948       -1.5291374965        1.7554839835       -0.0176380262
point         5.9485154395        1.0471975512        3.5194504694        1.3818674189        1.3818674189       -0.8624997299       -1.5291551345        1.7554941484       -0.0176556642
point         5.9485154395        1.0471975512        3.5194504694        1.3818674189        1.3818674189       -0.8624895650       -1.5291374965        1.7555043133       -0.0176380262
point         5.9485154395        1.0471975512        3.5194504694        1.3818674189        1.3818674189       -0.8624997299       -1.5291198585        1.7554941484       -0.0176203882
point         5.2318739755        1.0554251122        2.0943951024        2.0820537609        2.1067364439        0.0252697260       -0.0263646724        0.0101547313       -0.0001847337
point         5.2318739755        1.0554251122        2.0943951024        2.0820537609        2.1067364439        0.0252798909       -0.0263823105        0.0101648962       -0.0002023717
point         5.2318739755        1.0554251122        2.0943951024        2.0820537609        2.1067364439        0.0252798909       -0.0263470344        0.0101648962       -0.0001670957
point         5.2318739755        1.0554251122        2.0943951024        2.0820537609        2.1067364439        0.0252900558       -0.0263646724        0.0101750611       -0.0001847337
point         5.2401015365        1.0389699902        2.0943951024        2.1067364439        2.0820537609       -0.0049500985       -0.0089290180        0.0101648962       -0.0351089567
point         5.2401015365        1.0389699902        2.0943951024        2.1067364439        2.0820537609       -0.0049602634       -0.0089113799        0.0101547313       -0.0350913187
point         5.2401015365        1.0389699902        2.0943951024        2.1067364439        2.0820537609       -0.0049399336       -0.0089113799        0.0101750611       -0.0350913187
point         5.2401015365        1.0389699902        2.0943951024        2.1067364439        2.0820537609       -0.0049500985       -0.0088937419        0.0101648962       -0.0350736806
point         5.2257033048        1.0677664537        2.0943951024        2.0635417487        2.1252484561        0.0479422180       -0.0394546418        0.0101547313        0.0259952050
point         5.2257033048        1.0677664537        2.0943951024        2.0635417487        2.1252484561        0.0479523829       -0.0394722798        0.0101648962        0.0259775670
point         5.2257033048        1.0677664537        2.0943951024        2.0635417487        2.1252484561        0.0479523829       -0.0394370038        0.0101648962        0.0260128431
point         5.2257033048        1.0677664537        2.0943951024        2.0635417487        2.1252484561        0.0479625478       -0.0394546418        0.0101750611        0.0259952050
point         5.2462722072        1.0266286487        2.0943951024        2.1252484561        2.0635417487       -0.0276327554        0.0041785894        0.0101547313       -0.0612712574
point         5.2462722072        1.0266286487        2.0943951024        2.1252484561        2.0635417487       -0.0276225905        0.0041609514        0.0101648962       -0.0612888954
point         5.2462722072        1.0266286487        2.0943951024        2.1252484561        2.0635417487       -0.0276225905        0.0041962275        0.0101648962       -0.0612536194
point         5.2462722072        1.0266286487        2.0943951024        2.1252484561        2.0635417487       -0.0276124256        0.0041785894        0.0101750611       -0.0612712574
point         5.2154188535        1.0883353561        2.0943951024        2.0326883950        2.1561018098        0.0857297047       -0.0612712574        0.0101547313        0.0696284363
point         5.2154188535        1.0883353561        2.0943951024        2.0326883950        2.1561018098        0.0857398696       -0.0612888954        0.0101648962        0.0696107982
point         5.2154188535        1.0883353561        2.0943951024        2.0326883950        2.1561018098        0.0857398696       -0.0612536194        0.0101648962        0.0696460743
point         5.2154188535        1.0883353561        2.0943951024        2.0326883950        2.1561018098        0.0857500345       -0.0612712574        0.0101750611        0.0696284363
point         5.2565566584        1.0060597463        2.0943951024        2.1561018098        2.0326883950       -0.0654202421        0.0259952050        0.0101547313       -0.1049044886
point         5.2565566584        1.0060597463        2.0943951024        2.1561018098        2.0326883950       -0.0654100772        0.0259775670        0.0101648962       -0.1049221267
point         5.2565566584        1.0060597463        2.0943951024        2.1561018098        2.0326883950       -0.0653999123        0.0259952050        0.0101750611       -0.1049044886
point         5.2565566584        1.0060597463        2.0943951024        2.1561018098        2.0326883950       -0.0654100772        0.0260128431        0.0101648962       -0.1048868506
point         5.2051344023        1.1089042587        2.0943951024        2.0018350412        2.1869551636        0.1235171916       -0.0830878731        0.0101547313        0.1132616677
point         5.2051344023        1.1089042587        2.0943951024        2.0018350412        2.1869551636        0.1235273565       -0.0831055112        0.0101648962        0.1132440297
point         5.2051344023        1.1089042587        2.0943951024        2.0018350412        2.1869551636        0.1235273565       -0.0830702351        0.0101648962        0.1132793058
point         5.2051344023        1.1089042587        2.0943951024        2.0018350412        2.1869551636        0.1235375214       -0.0830878731        0.0101750611        0.1132616677
point         5.2668411097        0.9854908437        2.0943951024        2.1869551636        2.0018350412       -0.1032077290        0.0478118208        0.0101547313       -0.1485377201
point         5.2668411097        0.9854908437        2.0943951024        2.1869551636        2.0018350412       -0.1031975641        0.0477941828        0.0101648962       -0.1485553581
point         5.2668411097        0.9854908437        2.0943951024        2.1869551636        2.0018350412       -0.1031873992        0.0478118208        0.0101750611       -0.1485377201
point         5.2668411097        0.9854908437        2.0943951024        2.1869551636        2.0018350412       -0.1031975641        0.0478294588        0.0101648962       -0.1485200821
point         5.1948499511        1.1294731612        2.0943951024        1.9709816875        2.2178085173        0.1613046783       -0.1049044888        0.0101547313        0.1568948990
point         5.1948499511        1.1294731612        2.0943951024        1.9709816875        2.2178085173        0.1613148432       -0.1049221268        0.0101648962        0.1568772609
point         5.1948499511        1.1294731612        2.0943951024        1.9709816875        2.2178085173        0.1613148432       -0.1048868507        0.0101648962        0.1569125370
point         5.1948499511        1.1294731612        2.0943951024        1.9709816875        2.2178085173        0.1613250081       -0.1049044888        0.0101750611        0.1568948990
point         5.2771255609        0.9649219412        2.0943951024        2.2178085173        1.9709816875       -0.1409952157        0.0696284364        0.0101547313       -0.1921709513
point         5.2771255609        0.9649219412        2.0943951024        2.2178085173        1.9709816875       -0.1409850508        0.0696107984        0.0101648962       -0.1921885894
point         5.2771255609        0.9649219412        2.0943951024        2.2178085173        1.9709816875       -0.1409850508        0.0696460744        0.0101648962       -0.1921533133
point         5.2771255609        0.9649219412        2.0943951024        2.2178085173        1.9709816875       -0.1409748859        0.0696284364        0.0101750611       -0.1921709513
point         5.0714365360        1.3762999910        2.0943951024        1.6007414426        2.5880487622        0.6147545195       -0.3667038766        0.0101547313        0.6804936747
point         5.0714365360        1.3762999910        2.0943951024        1.6007414426        2.5880487622        0.6147646843       -0.3667215146        0.0101648962        0.6804760367
point         5.0714365360        1.3762999910        2.0943951024        1.6007414426        2.5880487622        0.6147646843       -0.3666862386        0.0101648962        0.6805113127
point         5.0714365360        1.3762999910        2.0943951024        1.6007414426        2.5880487622        0.6147748492       -0.3667038766        0.0101750611        0.6804936747
point         5.4005389760        0.7180951114        2.0943951024        2.5880487622        1.6007414426       -0.5944450568        0.3314278243        0.0101547313       -0.7157697270
point         5.4005389760        0.7180951114        2.0943951024        2.5880487622        1.6007414426       -0.5944348919        0.3314101862        0.0101648962       -0.7157873651
point         5.4005389760        0.7180951114        2.0943951024        2.5880487622        1.6007414426       -0.5944348919        0.3314454623        0.0101648962       -0.7157520890
point         5.4005389760        0.7180951114        2.0943951024        2.5880487622        1.6007414426       -0.5944247270        0.3314278243        0.0101750611       -0.7157697270
point         4.9891609262        1.5408512110        2.0943951024        1.3539146127        2.8348755921        0.9170544134       -0.5412368018        0.0101547313        1.0295595250
point         4.9891609262        1.5408512110        2.0943951024        1.3539146127        2.8348755921        0.9170645783       -0.5412544398        0.0101648962        1.0295418870
point         4.9891609262        1.5408512110        2.0943951024        1.3539146127        2.8348755921        0.9170645783       -0.5412191637        0.0101648962        1.0295771630
point         4.9891609262        1.5408512110        2.0943951024        1.3539146127        2.8348755921        0.9170747432       -0.5412368018        0.0101750611        1.0295595250
point         5.4828145858        0.5535438914        2.0943951024        2.8348755921        1.3539146127       -0.8967347859        0.5059431114        0.0101648962       -1.0648532154
point         5.4828145858        0.5535438914        2.0943951024        2.8348755921        1.3539146127       -0.8967449508        0.5059607494        0.0101547313       -1.0648355773
point         5.4828145858        0.5535438914        2.0943951024        2.8348755921        1.3539146127       -0.8967246210        0.5059607494        0.0101750611       -1.0648355773
point         5.4828145858        0.5535438914        2.0943951024        2.8348755921        1.3539146127       -0.8967347859        0.5059783874        0.0101648962       -1.0648179393
point         4.9068853161        1.7054024309        2.0943951024        1.1070877829        3.0817024219        1.2193543074       -0.7157697269        0.0101547313        1.3786253753
point         4.9068853161        1.7054024309        2.0943951024        1.1070877829        3.0817024219        1.2193644723       -0.7157873649        0.0101648962        1.3786077373
point         4.9068853161        1.7054024309        2.0943951024        1.1070877829        3.0817024219        1.2193644723       -0.7157520889        0.0101648962        1.3786430133
point         4.9068853161        1.7054024309        2.0943951024        1.1070877829        3.0817024219        1.2193746372       -0.7157697269        0.0101750611        1.3786253753
point         5.5650901958        0.3889926715        2.0943951024        3.0817024219        1.1070877829       -1.1990448447        0.6804936746        0.0101547313       -1.4139014277
point         5.5650901958        0.3889926715        2.0943951024        3.0817024219        1.1070877829       -1.1990346798        0.6804760365        0.0101648962       -1.4139190657
point         5.5650901958        0.3889926715        2.0943951024        3.0817024219        1.1070877829       -1.1990346798        0.6805113126        0.0101648962       -1.4138837896
point         5.5650901958        0.3889926715        2.0943951024        3.0817024219        1.1070877829       -1.1990245149        0.6804936746        0.0101750611       -1.4139014277
point         4.8246097061        1.8699536509        2.0943951024        0.8602609529        3.3285292519        1.5216542015       -0.8903026522        0.0101547313        1.7276912258
point         4.8246097061        1.8699536509        2.0943951024        0.8602609529        3.3285292519        1.5216643664       -0.8903202902        0.0101648962        1.7276735878
point         4.8246097061        1.8699536509        2.0943951024        0.8602609529        3.3285292519        1.5216745313       -0.8903026522        0.0101750611        1.7276912258
point         4.8246097061        1.8699536509        2.0943951024        0.8602609529        3.3285292519        1.5216643664       -0.8902850142        0.0101648962        1.7277088639
   |    14   |     35  |   0.10387E-01 |  0.57058E+01  |   0.307E-08 |
point         5.2565566584        1.0060597463        2.0943951024        2.1561018098        2.0326883950       -0.0654100772        0.0259952050        0.0101648962       -0.1049044886
point         5.2771255609        0.9649219412        2.0943951024        2.2178085173        1.9709816875       -0.1409850508        0.0696284364        0.0101648962       -0.1921709513
point         5.1647349877        1.0471975512        1.9518895659        2.1656478707        2.1656478707        0.0974313587        0.1335119207       -0.1643680288       -0.0176380262
point         5.4828145858        0.5535438914        2.0943951024        2.8348755921        1.3539146127       -0.8967347859        0.5059607494        0.0101648962       -1.0648355773
point         5.2051344023        1.1089042587        2.0943951024        2.0018350412        2.1869551636        0.1235273565       -0.0830878731        0.0101648962        0.1132616677
point         5.5209988294        1.0471975512        2.6644172492        1.8093840290        1.8093840290       -0.3389009542       -0.6222378143        0.7082965971       -0.0176380262
point         4.9068853161        1.7054024309        2.0943951024        1.1070877829        3.0817024219        1.2193644723       -0.7157697269        0.0101648962        1.3786253753
point         5.2401015365        1.0389699902        2.0943951024        2.1067364439        2.0820537609       -0.0049500985       -0.0089113799        0.0101648962       -0.0350913187
point         5.0714365360        1.3762999910        2.0943951024        1.6007414426        2.5880487622        0.6147646843       -0.3667038766        0.0101648962        0.6804936747
point         5.8060099028        1.0471975512        3.2344393960        1.5243729556        1.5243729556       -0.6879668046       -1.2268376024        1.4064282979       -0.0176380262
point         5.2716141401        1.0471975512        2.1656478707        2.0587687183        2.0587687183       -0.0334683350       -0.0932129996        0.0974313587       -0.0176380262
point         5.2359877560        1.0471975512        2.0943951024        2.0943951024        2.0943951024        0.0101648962       -0.0176380262        0.0101648962       -0.0176380262
point         5.5650901958        0.3889926715        2.0943951024        3.0817024219        1.1070877829       -1.1990346798        0.6804936746        0.0101648962       -1.4139014277
point         4.9509766826        1.0471975512        1.5243729556        2.3794061758        2.3794061758        0.3592307466        0.5869617620       -0.6879668046       -0.0176380262
point         5.2257033048        1.0677664537        2.0943951024        2.0635417487        2.1252484561        0.0479523829       -0.0394546418        0.0101648962        0.0259952050
point         5.2003613719        1.0471975512        2.0231423341        2.1300214865        2.1300214865        0.0537981275        0.0579369472       -0.0771015663       -0.0176380262
point         4.6659656092        1.0471975512        0.9543508088        2.6644172492        2.6644172492        0.7082965971        1.1915615501       -1.3860985055       -0.0176380262
point         4.8246097061        1.8699536509        2.0943951024        0.8602609529        3.3285292519        1.5216643664       -0.8903026522        0.0101648962        1.7276912258
point         5.6635043661        1.0471975512        2.9494283226        1.6668784923        1.6668784923       -0.5134338794       -0.9245377084        1.0573624475       -0.0176380262
point         5.4005389760        0.7180951114        2.0943951024        2.5880487622        1.6007414426       -0.5944348919        0.3314278243        0.0101648962       -0.7157697270
point         5.2462722072        1.0266286487        2.0943951024        2.1252484561        2.0635417487       -0.0276225905        0.0041785894        0.0101648962       -0.0612712574
point         5.2668411097        0.9854908437        2.0943951024        2.1869551636        2.0018350412       -0.1031975641        0.0478118208        0.0101648962       -0.1485377201
point         5.2431130328        1.0471975512        2.1086456560        2.0872698256        2.0872698256        0.0014382500       -0.0327530209        0.0276181887       -0.0176380262
point         5.9485154395        1.0471975512        3.5194504694        1.3818674189        1.3818674189       -0.8624997299       -1.5291374965        1.7554941484       -0.0176380262
point         5.2894273323        1.0471975512        2.2012742550        2.0409555261        2.0409555261       -0.0552849508       -0.1310004865        0.1410645902       -0.0176380262
point         5.2154188535        1.0883353561        2.0943951024        2.0326883950        2.1561018098        0.0857398696       -0.0612712574        0.0101648962        0.0696284363
point         4.8084711459        1.0471975512        1.2393618822        2.5219117125        2.5219117125        0.5337636719        0.8892616560       -1.0370326551       -0.0176380262
point         5.1948499511        1.1294731612        2.0943951024        1.9709816875        2.2178085173        0.1613148432       -0.1049044888        0.0101648962        0.1568948990
point         5.2318739755        1.0554251122        2.0943951024        2.0820537609        2.1067364439        0.0252798909       -0.0263646724        0.0101648962       -0.0001847337
point         4.9891609262        1.5408512110        2.0943951024        1.3539146127        2.8348755921        0.9170645783       -0.5412368018        0.0101648962        1.0295595250
point         5.2288624792        1.0471975512        2.0801445487        2.1015203792        2.1015203792        0.0188915425       -0.0025230315       -0.0072883963       -0.0176380262
point         5.1825481797        1.0471975512        1.9875159498        2.1478346787        2.1478346787        0.0756147432        0.0957244341       -0.1207347977       -0.0176380262
point         5.3072405242        1.0471975512        2.2369006389        2.0231423341        2.0231423341       -0.0771015663       -0.1687879730        0.1846978212       -0.0176380262
point         5.2538009481        1.0471975512        2.1300214867        2.0765819102        2.0765819102       -0.0116517195       -0.0554255131        0.0537981277       -0.0176380262
point         5.2181745638        1.0471975512        2.0587687181        2.1122082945        2.1122082945        0.0319815119        0.0201494607       -0.0334683352       -0.0176380262
point         5.2359877560        1.0471975512        2.0943951024        2.0943951024        2.0943951024        0.0101547313       -0.0176380262        0.0101547313       -0.0176380262
point         5.2359877560        1.0471975512        2.0943951024        2.0943951024        2.0943951024        0.0101648962       -0.0176556642        0.0101648962       -0.0176556642
point         5.2359877560        1.0471975512        2.0943951024        2.0943951024        2.0943951024        0.0101648962       -0.0176203882        0.0101648962       -0.0176203882
point         5.2359877560        1.0471975512        2.0943951024        2.0943951024        2.0943951024        0.0101750611       -0.0176380262        0.0101750611       -0.0176380262
point         5.2431130328        1.0471975512        2.1086456560        2.0872698256        2.0872698256        0.0014280851       -0.0327530209        0.0276080238       -0.0176380262
point         5.2431130328        1.0471975512        2.1086456560        2.0872698256        2.0872698256        0.0014484149       -0.0327530209        0.0276283536       -0.0176380262
point         5.2431130328        1.0471975512        2.1086456560        2.0872698256        2.0872698256        0.0014382500       -0.0327706589        0.0276181887       -0.0176556642
point         5.2431130328        1.0471975512        2.1086456560        2.0872698256        2.0872698256        0.0014382500       -0.0327353828        0.0276181887       -0.0176203882
point         5.2288624792        1.0471975512        2.0801445487        2.1015203792        2.1015203792        0.0188915425       -0.0025406695       -0.0072883963       -0.0176556642
point         5.2288624792        1.0471975512        2.0801445487        2.1015203792        2.1015203792        0.0188813776       -0.0025230315       -0.0072985612       -0.0176380262
point         5.2288624792        1.0471975512        2.0801445487        2.1015203792        2.1015203792        0.0188915425       -0.0025053935       -0.0072883963       -0.0176203882
point         5.2288624792        1.0471975512        2.0801445487        2.1015203792        2.1015203792        0.0189017074       -0.0025230315       -0.0072782314       -0.0176380262
point         5.2538009481        1.0471975512        2.1300214867        2.0765819102        2.0765819102       -0.0116618844       -0.0554255131        0.0537879628       -0.0176380262
point         5.2538009481        1.0471975512        2.1300214867        2.0765819102        2.0765819102       -0.0116517195       -0.0554431511        0.0537981277       -0.0176556642
point         5.2538009481        1.0471975512        2.1300214867        2.0765819102        2.0765819102       -0.0116517195       -0.0554078750        0.0537981277       -0.0176203882
point         5.2538009481        1.0471975512        2.1300214867        2.0765819102        2.0765819102       -0.0116415546       -0.0554255131        0.0538082926       -0.0176380262
point         5.2181745638        1.0471975512        2.0587687181        2.1122082945        2.1122082945        0.0319815119        0.0201318227       -0.0334683352       -0.0176556642
point         5.2181745638        1.0471975512        2.0587687181        2.1122082945        2.1122082945        0.0319815119        0.0201670987       -0.0334683352       -0.0176203882
point         5.2181745638        1.0471975512        2.0587687181        2.1122082945        2.1122082945        0.0319713471        0.0201494607       -0.0334785001       -0.0176380262
point         5.2181745638        1.0471975512        2.0587687181        2.1122082945        2.1122082945        0.0319916768        0.0201494607       -0.0334581704       -0.0176380262
point         5.2716141401        1.0471975512        2.1656478707        2.0587687183        2.0587687183       -0.0334784999       -0.0932129996        0.0974211938       -0.0176380262
point         5.2716141401        1.0471975512        2.1656478707        2.0587687183        2.0587687183       -0.0334683350       -0.0932306376        0.0974313587       -0.0176556642
point         5.2716141401        1.0471975512        2.1656478707        2.0587687183        2.0587687183       -0.0334683350       -0.0931953616        0.0974313587       -0.0176203882
point         5.2716141401        1.0471975512        2.1656478707        2.0587687183        2.0587687183       -0.0334581701       -0.0932129996        0.0974415236       -0.0176380262
point         5.2003613719        1.0471975512        2.0231423341        2.1300214865        2.1300214865        0.0537981275        0.0579193092       -0.0771015663       -0.0176556642
point         5.2003613719        1.0471975512        2.0231423341        2.1300214865        2.1300214865        0.0537879626        0.0579369472       -0.0771117312       -0.0176380262
point         5.2003613719        1.0471975512        2.0231423341        2.1300214865        2.1300214865        0.0537981275        0.0579545853       -0.0771015663       -0.0176203882
point         5.2003613719        1.0471975512        2.0231423341        2.1300214865        2.1300214865        0.0538082924        0.0579369472       -0.0770914014       -0.0176380262
point         5.2894273323        1.0471975512        2.2012742550        2.0409555261        2.0409555261       -0.0552849508       -0.1310181245        0.1410645902       -0.0176556642
point         5.2894273323        1.0471975512        2.2012742550        2.0409555261        2.0409555261       -0.0552951157       -0.1310004865        0.1410544253       -0.0176380262
point         5.2894273323        1.0471975512        2.2012742550        2.0409555261        2.0409555261       -0.0552849508       -0.1309828485        0.1410645902       -0.0176203882
point         5.2894273323        1.0471975512        2.2012742550        2.0409555261        2.0409555261       -0.0552747859       -0.1310004865        0.1410747551       -0.0176380262
point         5.1825481797        1.0471975512        1.9875159498        2.1478346787        2.1478346787        0.0756147432        0.0957067961       -0.1207347977       -0.0176556642
point         5.1825481797        1.0471975512        1.9875159498        2.1478346787        2.1478346787        0.0756045783        0.0957244341       -0.1207449626       -0.0176380262
point         5.1825481797        1.0471975512        1.9875159498        2.1478346787        2.1478346787        0.0756147432        0.0957420722       -0.1207347977       -0.0176203882
point         5.1825481797        1.0471975512        1.9875159498        2.1478346787        2.1478346787        0.0756249081        0.0957244341       -0.1207246329       -0.0176380262
point         5.3072405242        1.0471975512        2.2369006389        2.0231423341        2.0231423341       -0.0771117312       -0.1687879730        0.1846876563       -0.0176380262
point         5.3072405242        1.0471975512        2.2369006389        2.0231423341        2.0231423341       -0.0770914014       -0.1687879730        0.1847079861       -0.0176380262
point         5.3072405242        1.0471975512        2.2369006389        2.0231423341        2.0231423341       -0.0771015663       -0.1688056111        0.1846978212       -0.0176556642
point         5.3072405242        1.0471975512        2.2369006389        2.0231423341        2.0231423341       -0.0771015663       -0.1687703350        0.1846978212       -0.0176203882
point         5.1647349877        1.0471975512        1.9518895659        2.1656478707        2.1656478707        0.0974211938        0.1335119207       -0.1643781937       -0.0176380262
point         5.1647349877        1.0471975512        1.9518895659        2.1656478707        2.1656478707        0.0974415236        0.1335119207       -0.1643578639       -0.0176380262
point         5.1647349877        1.0471975512        1.9518895659        2.1656478707        2.1656478707        0.0974313587        0.1334942826       -0.1643680288       -0.0176556642
point         5.1647349877        1.0471975512        1.9518895659        2.1656478707        2.1656478707        0.0974313587        0.1335295587       -0.1643680288       -0.0176203882
point         5.5209988294        1.0471975512        2.6644172492        1.8093840290        1.8093840290       -0.3389111191       -0.6222378143        0.7082864322       -0.0176380262
